Paradigm.thisRepN,Paradigm.thisTrialN,Paradigm.thisN,Paradigm.thisIndex,first_set.thisRepN,first_set.thisTrialN,first_set.thisN,first_set.thisIndex,new_trial_text.started,new_trial_text.stopped,true_pattern.started,true_pattern.stopped,cross.started,cross.stopped,cue_right.started,cue_right.stopped,cue_left.started,cue_left.stopped,pattern1.started,pattern1.stopped,test_if_button_keyboard.keys,test_if_button_keyboard.started,test_if_button_keyboard.stopped,pattern2.started,pattern2.stopped,button_resp2.keys,pattern3.started,pattern3.stopped,button_resp3.keys,pattern4.started,pattern4.stopped,button_resp4.keys,pattern5.started,pattern5.stopped,button_resp5.keys,cross2.started,cross2.stopped,feedback_string.started,feedback_string.stopped,participant,session,date,expName,psychopyVersion,frameRate,
3,0,3,0,9,0,9,0,687.4867818999992,688.0732484,1.0112223200012522,1.0112223200012522,688.373556999999,690.5350441999981,691.3736556000003,693.3735329999981,None,None,7.010888220003835,7.010888220003835,None,None,None,8.474920620003104,8.474920620003104,None,9.94095842000388,9.94095842000388,None,11.408133020002424,11.408133020002424,None,11.408133020002424,11.408133020002424,None,693.3735329999981,703.3735949000002,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703.3901377000002,None,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,0,0,0,0,719.4878941999996,720.0739255000008,1.0144656200027384,1.0144656200027384,720.3739927999995,722.5361771999997,723.3740581999991,725.373984599999,None,None,7.0144643200037535,7.0144643200037535,None,None,None,8.481691020002472,8.481691020002472,None,9.947773420004523,9.947773420004523,None,11.434185420002905,11.434185420002905,None,11.434185420002905,11.434185420002905,None,725.373984599999,735.374274400001,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,1,0,1,0,735.4930041000007,736.0739174000009,1.0070827199997439,1.0070827199997439,736.3737991999988,738.5374564999984,739.3743133999997,741.374369000001,None,None,7.0076642200001515,7.0076642200001515,None,None,None,8.473466719999124,8.473466719999124,None,9.940291819999402,9.940291819999402,None,11.405458119999821,11.405458119999821,None,11.405458119999821,11.405458119999821,None,741.374369000001,751.3743193000009,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,2,0,2,0,751.4898796999987,752.0753073999986,1.011804520003352,1.011804520003352,752.3746778999994,754.5361303999998,755.3747911999999,757.3747402999979,None,None,7.0118544200049655,7.0118544200049655,None,None,None,8.47625882000284,8.47625882000284,None,9.942184820003604,9.942184820003604,None,11.408152220003103,11.408152220003103,None,11.408152220003103,11.408152220003103,None,757.3747402999979,767.374853199999,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,3,0,3,0,767.4892843999987,768.0748439999988,1.0112310199983767,1.0112310199983767,768.3750632999981,770.5358855999984,771.3749671000005,773.3748751999992,None,None,7.011084819998359,7.011084819998359,None,None,None,8.476982320000388,8.476982320000388,None,9.942871120001655,9.942871120001655,None,11.408031520000804,11.408031520000804,None,11.408031520000804,11.408031520000804,None,773.3748751999992,783.3751776999998,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,4,0,4,0,783.4912824999992,784.0753839999998,1.0089060200043605,1.0089060200043605,784.3754960999977,786.5368224999984,None,None,787.3754559999979,789.3753217000012,7.013516820003133,7.013516820003133,None,None,None,8.478700320003554,8.478700320003554,None,9.944809320004424,9.944809320004424,None,11.410794320003333,11.410794320003333,None,11.410794320003333,11.410794320003333,None,789.3753217000012,799.3756594999977,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,5,0,5,0,799.4941300999999,800.075583400001,1.007230819996039,1.007230819996039,800.3756369000002,802.5373708999978,None,None,803.3759551000003,805.3756424999992,7.0072404199963785,7.0072404199963785,None,None,None,8.472250219994748,8.472250219994748,None,9.939099419996637,9.939099419996637,None,11.408096519997343,11.408096519997343,None,11.408096519997343,11.408096519997343,None,805.3756424999992,815.3759842,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,6,0,6,0,815.4913617999991,816.075850199999,1.00847552000414,1.00847552000414,816.3760483999977,818.5383985999979,None,None,819.3762585000004,821.3760865000004,7.007911420001619,7.007911420001619,None,None,None,8.471394220003276,8.471394220003276,None,9.93858872000419,9.93858872000419,None,11.403648520001298,11.403648520001298,None,11.403648520001298,11.403648520001298,None,821.3760865000004,831.3761984999983,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,7,0,7,0,831.4914074999979,832.0795918000003,1.0082243200013181,1.0082243200013181,832.3764866999991,834.5380044000012,None,None,835.3761382999983,837.3763278999977,7.008188320000045,7.008188320000045,None,None,None,8.476104920002399,8.476104920002399,None,9.941069320000679,9.941069320000679,None,11.40872512000351,11.40872512000351,None,11.40872512000351,11.40872512000351,None,837.3763278999977,847.3765658000011,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,8,0,8,0,847.4936785999998,848.0934027000003,1.0088980200016522,1.0088980200016522,848.376419199998,850.5395519999984,None,None,851.3764501000005,853.3765428999977,7.009061920001841,7.009061920001841,None,None,None,8.475200520002545,8.475200520002545,None,9.94130822000443,9.94130822000443,None,11.407354220002162,11.407354220002162,None,11.407354220002162,11.407354220002162,None,853.3765428999977,863.3768425999988,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,9,0,9,0,863.4954505999995,864.0769003999994,1.0087498200009577,1.0087498200009577,864.3768438999978,866.5396150999986,867.376958599998,869.3766985000002,None,None,7.008887420000974,7.008887420000974,None,None,None,8.475189519998821,8.475189519998821,None,9.94224531999862,9.94224531999862,None,11.409260019998328,11.409260019998328,None,11.409260019998328,11.409260019998328,None,869.3766985000002,879.3771992000002,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,879.4011175999985,None,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,0,0,0,0,895.4892026999987,896.077410599999,1.0146187199970882,1.0146187199970882,896.3778834000004,898.5409815999992,None,None,899.3776682999996,901.3776431999977,7.014322719998745,7.014322719998745,None,None,None,8.47760081999877,8.47760081999877,None,9.94254281999747,9.94254281999747,None,11.409941719997732,11.409941719997732,None,11.409941719997732,11.409941719997732,None,901.3776431999977,911.3778569999995,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,1,0,1,0,911.4934673999996,912.0778757999979,1.0078639200037287,1.0078639200037287,912.3780071000001,914.5386949999993,915.3780047,917.3780365999992,None,None,7.00790032000441,7.00790032000441,None,None,None,8.473843520001537,8.473843520001537,None,9.939159220004512,9.939159220004512,None,11.404817420003383,11.404817420003383,None,11.404817420003383,11.404817420003383,None,917.3780365999992,927.3779326000003,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,2,0,2,0,927.4936654000012,928.0780678999981,1.0105537199997343,1.0105537199997343,928.3784592000011,930.5402480999983,None,None,931.3785816999989,933.3784354999989,7.010485520000657,7.010485520000657,None,None,None,8.475687620000826,8.475687620000826,None,9.941007620000164,9.941007620000164,None,11.406690020001406,11.406690020001406,None,11.406690020001406,11.406690020001406,None,933.3784354999989,None,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,3,0,3,0,943.4783492999995,944.0619283999986,1.0108231199992588,1.0108231199992588,944.3620214000002,946.5245030999977,947.3623160999996,949.3648710999987,None,None,7.010887520002143,7.010887520002143,None,None,None,8.47557131999929,8.47557131999929,None,9.940769920001912,9.940769920001912,None,11.407971920001728,11.407971920001728,None,11.407971920001728,11.407971920001728,None,949.3648710999987,959.3622729999988,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,4,0,4,0,959.478495899999,960.0622823999984,1.0113226199973724,1.0113226199973724,960.3626809999987,962.5233533999999,None,None,963.3624825000006,965.3623106999985,7.01092351999614,7.01092351999614,None,None,None,8.496513419999246,8.496513419999246,None,9.962714919998689,9.962714919998689,None,11.429632219998894,11.429632219998894,None,11.429632219998894,11.429632219998894,None,965.3623106999985,975.3621698999996,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,5,0,5,0,975.477017199999,976.0622001999982,1.012441619997844,1.012441619997844,976.362230499999,978.5234257000011,None,None,979.3622176999997,981.3622498000004,7.012442420000298,7.012442420000298,None,None,None,8.478452920000564,8.478452920000564,None,9.944373219997942,9.944373219997942,None,11.410586419999163,11.410586419999163,None,11.410586419999163,11.410586419999163,None,981.3622498000004,991.3629153000002,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,6,0,6,0,991.4776070000007,992.0628757999984,1.01180272000056,1.01180272000056,992.3626055999994,994.5236867999993,995.363055400001,997.3627931999981,None,None,7.012048320000758,7.012048320000758,None,None,None,8.47789031999855,8.47789031999855,None,9.94644051999785,9.94644051999785,None,11.413374320000003,11.413374320000003,None,11.413374320000003,11.413374320000003,None,997.3627931999981,1007.3630580999998,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,7,0,7,0,1007.4768012999994,1008.0632925999998,1.0119922200028668,1.0119922200028668,1008.3630413999999,1010.5247759999984,1011.3632685999983,1013.3633547999998,None,None,7.012114520002797,7.012114520002797,None,None,None,8.480129120001948,8.480129120001948,None,9.94431342000098,9.94431342000098,None,11.411284620000515,11.411284620000515,None,11.411284620000515,11.411284620000515,None,1013.3633547999998,1023.3635208999985,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,8,0,8,0,1023.476040900001,1024.0634241999978,1.0119262199987133,1.0119262199987133,1024.3635189999986,1026.523337300001,None,None,1027.3636091000008,1029.3636019000005,7.01185352000175,7.01185352000175,None,None,None,8.476634120001108,8.476634120001108,None,9.94229292000091,9.94229292000091,None,11.408547620001627,11.408547620001627,None,11.408547620001627,11.408547620001627,None,1029.3636019000005,1039.363814799999,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,9,0,9,0,1039.4781187000008,1040.0637438000012,1.0104951199973584,1.0104951199973584,1040.3637602999988,1042.5235338999992,1043.3637062999987,1045.363954299999,None,None,7.0107708199975605,7.0107708199975605,None,None,None,8.476458019995334,8.476458019995334,None,9.942184619994805,9.942184619994805,None,11.407463319996168,11.407463319996168,None,11.407463319996168,11.407463319996168,None,1045.363954299999,1055.3638702999997,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1055.380780399999,None,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,0,0,0,0,1071.475724699998,1072.0645583000005,1.015315919998102,1.015315919998102,1072.3648321,1074.5260682000007,None,None,1075.3650123000007,1077.3647447000003,7.015230719996907,7.015230719996907,None,None,None,8.479436619996704,8.479436619996704,None,9.944586619996699,9.944586619996699,None,11.410768119996646,11.410768119996646,None,11.410768119996646,11.410768119996646,None,1077.3647447000003,1087.3648684,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,1,0,1,0,1087.4827115999979,1088.0648862999988,1.0079566200001864,1.0079566200001864,1088.3649459999979,1090.5263023000007,1091.3650252000007,1093.3648317000007,None,None,7.007848820001527,7.007848820001527,None,None,None,8.471863819999271,8.471863819999271,None,9.938766819999728,9.938766819999728,None,11.404856320001272,11.404856320001272,None,11.404856320001272,11.404856320001272,None,1093.3648317000007,1103.3649007999993,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,2,0,2,0,1103.4787319999996,1104.0652607999982,1.012732720002532,1.012732720002532,1104.3654180999984,1106.5276035999996,1107.365526900001,1109.3657060999976,None,None,7.012819420000596,7.012819420000596,None,None,None,8.480417320002744,8.480417320002744,None,9.946794520001276,9.946794520001276,None,11.414342920001218,11.414342920001218,None,11.414342920001218,11.414342920001218,None,1109.3657060999976,1119.3655211000005,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,3,0,3,0,1119.4807447999992,1120.068144500001,1.0095596200008004,1.0095596200008004,1120.3658050999984,1122.5282397999981,1123.365905300001,1125.3655536999977,None,None,7.009250920000341,7.009250920000341,None,None,None,8.473287720000371,8.473287720000371,None,9.939363019999291,9.939363019999291,None,11.405558319998818,11.405558319998818,None,11.405558319998818,11.405558319998818,None,1125.3655536999977,1135.3654786999978,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,4,0,4,0,1135.479965300001,1136.065688499999,1.0125329199945554,1.0125329199945554,1136.3655851000003,1138.5281331999977,None,None,1139.3659702000004,1141.3660353999985,7.012900219993753,7.012900219993753,None,None,None,8.478011119994335,8.478011119994335,None,9.94883521999509,9.94883521999509,None,11.415999219996593,11.415999219996593,None,11.415999219996593,11.415999219996593,None,1141.3660353999985,1151.3662843999991,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,5,0,5,0,1151.4824493999986,1152.0660905000004,1.0087260199979937,1.0087260199979937,1152.3663123000006,1154.528085599999,None,None,1155.3665201000003,1157.366560800001,7.008714819996385,7.008714819996385,None,None,None,8.474840319995565,8.474840319995565,None,9.940768919997936,9.940768919997936,None,11.406745219996083,11.406745219996083,None,11.406745219996083,11.406745219996083,None,1157.366560800001,1167.3665239000002,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,6,0,6,0,1167.4805344999986,1168.066549700001,1.011536520003574,1.011536520003574,1168.3666501000007,1170.5273529000006,None,None,1171.3667220999996,1173.3667085999987,7.011538720002136,7.011538720002136,None,None,None,8.477520120002737,8.477520120002737,None,9.943751220002014,9.943751220002014,None,11.409657820000575,11.409657820000575,None,11.409657820000575,11.409657820000575,None,1173.3667085999987,1183.3669011999991,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,7,0,7,0,1183.4805938999998,1184.0669110999988,1.0114321200017002,1.0114321200017002,1184.3667577999986,1186.5288438999996,1187.3670353999987,1189.3670160000001,None,None,7.011663420002151,7.011663420002151,None,None,None,8.475459119999869,8.475459119999869,None,9.943131620002532,9.943131620002532,None,11.409364320003078,11.409364320003078,None,11.409364320003078,11.409364320003078,None,1189.3670160000001,1199.3672660999982,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,8,0,8,0,1199.4799019999991,1200.067379199998,1.0111963200033642,1.0111963200033642,1200.3672604999992,1202.5289711000005,1203.367279099999,1205.3671389999981,None,None,7.0109665200034215,7.0109665200034215,None,None,None,8.475753520004218,8.475753520004218,None,9.942895620002673,9.942895620002673,None,11.408147420002933,11.408147420002933,None,11.408147420002933,11.408147420002933,None,1205.3671389999981,1215.3672301999977,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,9,0,9,0,1215.4827460999986,1216.0675284999998,1.012499119995482,1.012499119995482,1216.367628600001,1218.5295331999987,None,None,1219.3674537999977,1221.3676216999993,7.0125349199988705,7.0125349199988705,None,None,None,8.479902219998621,8.479902219998621,None,9.946090519995778,9.946090519995778,None,11.411663019996922,11.411663019996922,None,11.411663019996922,11.411663019996922,None,1221.3676216999993,1231.3682096000011,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1231.3897328999992,None,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,0,0,0,0,1247.4828372999982,1248.0683215999998,1.0135335199993278,1.0135335199993278,1248.368245499998,1250.5311827999976,None,None,1251.3683867,1253.3682972999995,7.013509219999833,7.013509219999833,None,None,None,8.478652819998388,8.478652819998388,None,9.945650019999448,9.945650019999448,None,11.411464419998083,11.411464419998083,None,11.411464419998083,11.411464419998083,None,1253.3682972999995,1263.3685130999984,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,1,0,1,0,1263.4854024999986,1264.068524899998,1.0086425200024678,1.0086425200024678,1264.3685993,1266.531368699998,None,None,1267.3687226000002,1269.3682666999994,7.0082495200003905,7.0082495200003905,None,None,None,8.47627052000098,8.47627052000098,None,9.941195320003317,9.941195320003317,None,11.407002620002459,11.407002620002459,None,11.407002620002459,11.407002620002459,None,1269.3682666999994,1279.3684317999978,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,2,0,2,0,1279.4844484999994,1280.0684714999989,1.0122996199970657,1.0122996199970657,1280.3684539999995,1282.5309271000006,1283.369077700001,1285.3689883000006,None,None,7.012947719995282,7.012947719995282,None,None,None,8.480115519996616,8.480115519996616,None,9.948104119997879,9.948104119997879,None,11.413624419998087,11.413624419998087,None,11.413624419998087,11.413624419998087,None,1285.3689883000006,1295.3692159999991,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,3,0,3,0,1295.4849270999985,1296.069258200001,1.01066142000127,1.01066142000127,1296.3692527999992,1298.5311780999982,None,None,1299.3688390999996,1301.3693103000005,7.010789820000355,7.010789820000355,None,None,None,8.476752020000276,8.476752020000276,None,9.943098420000752,9.943098420000752,None,11.407162020001124,11.407162020001124,None,11.407162020001124,11.407162020001124,None,1301.3693103000005,1311.369313799998,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,4,0,4,0,1311.4857957999993,1312.0692180999977,1.0116935200021544,1.0116935200021544,1312.3696371000005,1314.5314270999988,1315.3695831000005,1317.3695969,None,None,7.0116728200009675,7.0116728200009675,None,None,None,8.47560992000217,8.47560992000217,None,9.941590320002433,9.941590320002433,None,11.4074844200004,11.4074844200004,None,11.4074844200004,11.4074844200004,None,1317.3695969,1327.3699839,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,5,0,5,0,1327.4877296999985,1328.0699282999994,1.007730419998552,1.007730419998552,1328.3694861000004,1330.5306543999977,None,None,1331.3695005000009,1333.370003,7.008386720000999,7.008386720000999,None,None,None,8.472533719999774,8.472533719999774,None,9.939642620000086,9.939642620000086,None,11.409264319998329,11.409264319998329,None,11.409264319998329,11.409264319998329,None,1333.370003,1343.370253699999,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,6,0,6,0,1343.4873872999997,1344.0702911999979,1.0099246200006746,1.0099246200006746,1344.3703333000012,1346.5318417999988,None,None,1347.3705599999994,1349.3704240000006,7.009860120000667,7.009860120000667,None,None,None,8.501809620000131,8.501809620000131,None,9.966771420000441,9.966771420000441,None,11.432519820002199,11.432519820002199,None,11.432519820002199,11.432519820002199,None,1349.3704240000006,1359.3704862999984,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,7,0,7,0,1359.4870604999996,1360.0593599999993,1.013439219994325,1.013439219994325,1360.3585409999978,1362.5324091000002,1363.3707722,1365.370764899999,None,None,7.009838819994911,7.009838819994911,None,None,None,8.474876319996838,8.474876319996838,None,9.94217311999455,9.94217311999455,None,11.407070519995614,11.407070519995614,None,11.407070519995614,11.407070519995614,None,1365.370764899999,1375.3708220000008,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,8,0,8,0,1375.4868379,1376.0709075999985,1.0099907199983136,1.0099907199983136,1376.3707466999986,1378.532707800001,1379.3715006999992,1381.3707534999994,None,None,7.012969119998161,7.012969119998161,None,None,None,8.478878419999091,8.478878419999091,None,9.945518019998417,9.945518019998417,None,11.410804419996566,11.410804419996566,None,11.410804419996566,11.410804419996566,None,1381.3707534999994,1391.3712846999988,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,9,0,9,0,1391.4868542000004,1392.0715251000001,1.008649819996208,1.008649819996208,1392.3712416999988,1394.532310399998,1395.3713688999997,1397.3715764000008,None,None,7.008581419995608,7.008581419995608,None,None,None,8.472716119995312,8.472716119995312,None,9.939777919997141,9.939777919997141,None,11.407092419995024,11.407092419995024,None,11.407092419995024,11.407092419995024,None,1397.3715764000008,1407.3713989999997,,,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1407.394065299999,None,1234,001,2022_Feb_11_1519,Braille_Stim_Final,2021.2.3,60.206290834399624,
